create global temporary table GTT_CAMP_ELIG_BASE2
(
  skp_client                  NUMBER not null,
  id_cuid                     NUMBER not null,
  name_full                   VARCHAR2(150),
  name_first                  VARCHAR2(50),
  name_middle                 VARCHAR2(50),
  name_last                   VARCHAR2(50),
  date_birth                  DATE,
  name_birth_place            VARCHAR2(60),
  gender                      VARCHAR2(5),
  code_employment_type        VARCHAR2(20),
  code_education_type         VARCHAR2(20),
  code_employer_industry      VARCHAR2(20),
  main_income                 NUMBER,
  other_income                NUMBER,
  amt_expense_debt            NUMBER,
  sum_amt_annuity_active      NUMBER,
  total_paid_amount           NUMBER,
  total_overpaid_amount       NUMBER,
  dpd_ever                    NUMBER,
  dpd_3m                      NUMBER,
  dpd_actual                  NUMBER,
  max_pilot_flag              NUMBER,
  number_of_cl_contracts      NUMBER,
  prev_pricing_strategy       CHAR(1),
  pricing_strategy            VARCHAR2(20),
  valid_from                  DATE,
  valid_to                    DATE,
  risk_band                   VARCHAR2(20),
  rbp_segment_temp            VARCHAR2(20),
  interest_rate               NUMBER,
  max_tenor                   NUMBER,
  camp_type                   VARCHAR2(20),
  x_sell_flag                 NUMBER,
  score                       NUMBER,
  annuity_limit_final_updated NUMBER,
  ca_limit_final_updated      NUMBER,
  priority_actual             NUMBER,
  eligible_final_flag         NUMBER,
  sid_result                  VARCHAR2(20),
  pilot_name                  VARCHAR2(100),
  score_pd                    NUMBER,
  cnt_active_contracts        NUMBER,
  fl_current_eligibility      INTEGER,
  reason_not_elig             VARCHAR2(100),
  nums                        NUMBER
)
on commit preserve rows;
create index GCEB2_IX01 on GTT_CAMP_ELIG_BASE2 (SKP_CLIENT, ID_CUID, VALID_FROM, VALID_TO, ELIGIBLE_FINAL_FLAG, NUMS);

